No,Initial_Seeds,Mutants,Mutants (Intermediate Language),Mutants (RTT Translation)
156,lines containing a letter before the string <M0>,lines containing a letter in front of the string <M0>,在字符串<M0>前面包含字母的行,lines containing letters before the string <M0>
157,lines not having a lower-case letter and not a capital letter at least once,lines not having a lower-case letter nor a capital letter at least once,至少一次没有小写字母或大写字母的行,lines with no lowercase or uppercase letters at least once
158,lines not having a lower-case letter and not a capital letter at least once,lines not having a lower-case letter and not an upper case letter at least once,至少一次没有小写字母和大写字母的行,at least one line without lowercase and uppercase letters
159,"lines with a lower-case letter before either the string <M0> , a number , or the string <M1>","lines arranged with a lower-case letter before either the string <M0> , a number , or the string <M1>",在字符串<M0>，数字或字符串<M1>之前以小写字母排列的行,"lines arranged in lowercase letters before the string <M0> , number or string <M1>"
160,"lines with a lower-case letter before either the string <M0> , a number , or the string <M1>","lines with a lower-case letter before either the string <M0> , a digit , or the string <M1>",在字符串<M0>，数字或字符串<M1>之前使用小写字母的行,"use lowercase letters before the string <M0> , number or string <M1>"
161,lines consisting of the string <M0>,rows consisting of the string <M0>,由字符串<M0>组成的行,line consisting of the string <M0>
162,lines consisting of the string <M0>,strings consisting of the string <M0>,由字符串<M0>组成的字符串,string composed of string <M0>
163,"lines containing either the string <M0> , characters , or the string <M1>","rows containing either the string <M0> , characters , or the string <M1>",包含字符串<M0>，字符或字符串<M1>的行,"line containing string <M0> , character or string <M1>"
164,"lines containing either the string <M0> , characters , or the string <M1>","lines composed of either the string <M0> , characters , or the string <M1>",由字符串<M0>，字符或字符串<M1>组成的行,"line consisting of string <M0> , character or string <M1>"
165,lines arranged with the string <M0> followed by the string <M1> and not the string <M2>,rows arranged with the string <M0> followed by the string <M1> and not the string <M2>,以字符串<M0>和字符串<M1>而不是字符串<M2>排列的行,lines arranged with string <M0> and string <M1> instead of string <M2>
166,lines arranged with the string <M0> followed by the string <M1> and not the string <M2>,lines arranged with the string <M0> followed by the string <M1> instead of the string <M2>,行以字符串<M0>排列，后跟字符串<M1>而不是字符串<M2>,"the lines are arranged in the string <M0> , followed by the string <M1> instead of the string <M2>"
167,"lines arranged with words that have the string <M0> or either the string <M1> , the string <M2> , or the string <M3>","strings arranged with words that have the string <M0> or either the string <M1> , the string <M2> , or the string <M3>",字符串排列的单词包含字符串<M0>或字符串<M1>，字符串<M2>或字符串<M3>,"words arranged in character strings include character string <M0> or character string <M1> , character string <M2> or character string <M3>"
168,"lines arranged with words that have the string <M0> or either the string <M1> , the string <M2> , or the string <M3>","rows arranged with words that have the string <M0> or either the string <M1> , the string <M2> , or the string <M3>",包含字串<M0>或字串<M1>，字串<M2>或字串<M3>的单词排列的行,"contains the string <M0> or string <M1> , string <M2> or string <M3> word arrangement line"
169,"lines not having characters , a lower-case letter , or numbers","strings not having characters , a lower-case letter , or numbers",没有字符，小写字母或数字的字符串,"string without characters , lowercase letters or numbers"
170,"lines not having characters , a lower-case letter , or numbers","rows not having characters , a lower-case letter , or numbers",没有字符，小写字母或数字的行,"lines with no characters , lowercase letters or numbers"
171,rows with the string <M0> in front of a number or the string <M1>,rows with the string <M0> in front of numbers or the string <M1>,在数字前加上字符串<M0>或在字符串<M1>之前的行,add the string <M0> before the number or the line before the string <M1>
172,rows with the string <M0> in front of a number or the string <M1>,rows with the string <M0> in front of a digit or the string <M1>,字符串<M0>在数字前面或字符串<M1>的行,the string <M0> is in front of the number or the line where the string <M1>
173,strings starting with vowels and ending with the string <M0>,strings beginning with vowels and ending with the string <M0>,以元音开头且以<M0>结尾的字符串,a string beginning with a vowel and ending with <M0>
174,strings starting with vowels and ending with the string <M0>,strings starting from vowels and ending with the string <M0>,从元音开始并以字符串<M0>结尾的字符串,a string beginning with a vowel and ending with the string <M0>
175,"lines not having a number , not a vowel , and not a lower-case letter","lines not having a number , not a vowel , nor a lower-case letter",没有数字，没有元音，也没有小写字母的行,"there are no numbers , no vowels , and no lowercase letters"
176,"lines not having a number , not a vowel , and not a lower-case letter","lines not having a number , not vowels , and not a lower-case letter",没有数字，没有元音和没有小写字母的行,"lines with no numbers , no vowels and no lowercase letters"
177,"lines composed of either characters , the string <M0> , or vowels","rows composed of either characters , the string <M0> , or vowels",由字符，字符串<M0>或元音组成的行,"line consisting of characters , string <M0> or vowels"
178,"lines composed of either characters , the string <M0> , or vowels","strings composed of either characters , the string <M0> , or vowels",由字符，字符串<M0>或元音组成的字符串,"a string composed of characters , string <M0> or vowels"
179,"lines composed of only the string <M0> , 7 or more times","rows composed of only the string <M0> , 7 or more times",仅由字符串<M0>组成的行，连续7次或更多次,"line consisting only of the string <M0> , 7 or more consecutive times"
180,"lines composed of only the string <M0> , 7 or more times","lines composed of only the string <M0> , seven or more times",仅由字符串<M0>组成的行，连续七次或更多次,"a line consisting only of the string <M0> , seven or more consecutive times"
181,"lines with characters or a lower-case letter , four or more times","lines with characters or a lower-case letter , four or greater times",包含字符或小写字母的行，四次或更多次,"lines containing characters or lowercase letters , four or more times"
182,"lines with characters or a lower-case letter , four or more times","lines with characters or a lower-case letter , four or more times in total",包含字符或小写字母的行，总共四次或更多次,"lines containing characters or lowercase letters , a total of four or more times"
183,"rows with words that have a character , 2 or greater times","rows with words that have a character , two or greater times",带有两次以上字符的单词的行,lines of words with more than two characters
184,"rows with words that have a character , 2 or greater times","rows with a word that has a character , 2 or greater times",包含2个或更多字符的单词的行,lines of words containing 2 or more characters
185,"lines with a character then a lower-case letter , two or more consecutive times","lines with a character then a lowercase letter , two or more consecutive times",连续两个或多个字符的行，然后是小写字母,"a line of two or more consecutive characters , followed by lowercase letters"
186,"lines with a character then a lower-case letter , two or more consecutive times","lines arranged with a character then a lower-case letter , two or more consecutive times",连续两个或多个连续的字符排列的行，然后是小写字母,"a line of two or more consecutive characters , followed by lowercase letters"
187,"lines ending with the string <M0> or a vowel , 4 or more times","lines ending with the string <M0> or a vowel , 4 or more consecutive times",以字符串<M0>或元音结尾的行，连续4次或更多次,"lines ending with the string <M0> or vowels , 4 or more consecutive times"
188,"lines ending with the string <M0> or a vowel , 4 or more times","strings ending with the string <M0> or a vowel , 4 or more times",以字符串<M0>或元音结尾的字符串4次或更多次,strings ending in the string <M0> or vowels 4 or more times
189,"strings with the string <M0> or letters and the string <M1> , greater than or equal to zero times","strings with the string <M0> or letters and the string <M1> , greater than or equal to 0 times",字符串<M0>或字母和字符串<M1>的字符串，大于或等于0次,"string <M0> or a string of letters and string <M1> , greater than or equal to 0 times"
190,lines ending with the string <M0>,rows ending with the string <M0>,以字符串<M0>结尾的行,line ending with the string <M0>
191,lines ending with the string <M0>,the line ends with the string <M0>,该行以字符串<M0>结尾,the line ends with the string <M0>
192,rows containing a capital letter then a vowel in front of the string <M0>,rows containing a capitalized letter then a vowel in front of the string <M0>,包含大写字母的行，然后在字符串<M0>前面的元音,"line containing uppercase letters , and then the vowel in front of the string <M0>"
193,rows containing a capital letter then a vowel in front of the string <M0>,rows using a capital letter then a vowel in front of the string <M0>,使用大写字母的行，然后在字符串<M0>前面的元音,"use capital letters on the line , then the vowel in front of the string <M0>"
194,"strings starting with words that have the string <M0> , 6 or more times","strings starting with words that have the string <M0> , 6 or more times in total",以包含字符串<M0>的单词开头的字符串，总共6次或更多次,"a string beginning with a word containing the string <M0> , a total of 6 or more times"
195,"strings starting with words that have the string <M0> , 6 or more times","strings starting with words that have the string <M0> , six or more times",以具有字符串<M0>的单词开头的字符串，六次或更多次,"a string starting with a word with the string <M0> , six or more times"
196,"lines ending with a character followed by the string <M0> , 4 or greater times","lines ending with a character then the string <M0> , 4 or greater times",以一个字符结尾的行，然后是字符串<M0>，至少4次,"line ending with one character , then the string <M0> , at least 4 times"
197,"lines ending with a character followed by the string <M0> , 4 or greater times","strings ending with a character followed by the string <M0> , 4 or greater times",以字符结尾的字符串，后跟字符串<M0>，4或更多次,"a character ending character string , followed by the character string <M0> , 4 or more times"
198,strings preceded by a capitalized letter followed by a letter,strings preceded by a capitalized letter then a letter,字符串后跟大写字母然后是字母,string followed by uppercase letters and then letters
199,strings preceded by a capitalized letter followed by a letter,strings preceded by an uppercaseized letter followed by a letter,字符串后跟一个大写字母，再跟一个字母,"string followed by an uppercase letter , followed by a letter"
200,"lines not having a digit , not a letter , and not a lower-case letter","lines not having a digit , not letters , and not a lower-case letter",没有数字，字母和小写字母的行,"lines without numbers , letters and lowercase letters"
201,"lines not having a digit , not a letter , and not a lower-case letter","lines not having a digit , not a letter , and not a lowercase letter",没有数字，字母和小写字母的行,"lines without numbers , letters and lowercase letters"
202,lines not starting with letters and not a capital letter,rows not starting with letters and not a capital letter,行不是以字母开头，也不是大写字母,"the line does not start with a letter , nor is it a capital letter"
203,lines not starting with letters and not a capital letter,lines not starting from letters and not a capital letter,行不是以字母开头也不是大写字母,the line does not start with a letter or is not a capital letter
204,"lines not having the string <M0> , not vowels , and not a lower-case letter","strings not having the string <M0> , not vowels , and not a lower-case letter",字符串不包含字符串<M0>，不包含元音，也不包含小写字母,"the string does not contain the string <M0> , does not contain vowels , and does not contain lowercase letters"
205,"lines not having the string <M0> , not vowels , and not a lower-case letter","lines not having the string <M0> , not vowels , and not a lowercase letter",行没有字符串<M0>，没有元音，也没有小写字母,"the line has no string <M0> , no vowels , and no lowercase letters"
206,lines with a vowel at least one time,strings with a vowel at least one time,用元音至少串一次,use vowels at least once
207,lines with a vowel at least one time,rows with a vowel at least one time,用元音至少排一次,use vowels at least once
208,lines with words that have starting with the string <M0> then a lower case letter,strings with words that have starting with the string <M0> then a lower case letter,带有以<M0>开头的字母，然后是小写字母的单词的字符串,string with words starting with <M0> and then words with lowercase letters
209,lines with words that have starting with the string <M0> then a lower case letter,rows with words that have starting with the string <M0> then a lower case letter,包含以字符串<M0>开头，然后为小写字母的单词的行,lines containing words starting with the string <M0> and then lowercase letters
210,lines ending with a string that contains only a capital letter at least once,lines ending with a string that contains only a capital letter at least one time,以至少只包含一个大写字母的字符串结尾的行,lines that end with a string containing at least one uppercase letter
211,lines ending with a string that contains only a capital letter at least once,rows ending with a string that contains only a capital letter at least once,以至少包含一次大写字母的字符串结尾的行,lines ending with a string containing at least one uppercase letter
212,lines with a vowel or using only the string <M0> at least once,strings with a vowel or using only the string <M0> at least once,用元音或仅使用字符串<M0>至少一次,use vowels or only the string <M0> at least once
213,lines with a vowel or using only the string <M0> at least once,lines with a vowel or using only the string <M0> at least one time,用元音或仅使用字符串<M0>至少一次,use vowels or only the string <M0> at least once
214,lines containing the string <M0> or a capital letter followed by characters,lines containing the string <M0> or a capitalized letter followed by characters,包含字符串<M0>或大写字母后跟字符的行,lines containing the string <M0> or uppercase letters followed by characters
215,lines containing the string <M0> or a capital letter followed by characters,lines composed of the string <M0> or a capital letter followed by characters,由字符串<M0>或大写字母后跟字符组成的行,a line consisting of the string <M0> or uppercase letters followed by characters
216,"lines arranged with a character in front of a vowel or the string <M0> , zero or more times",lines arranged with a character in front of a vowel or the string <M0> (zero or more times),在元音或字符串<M0>前面排列有字符的行（零次或多次）,"lines with characters arranged in front of the vowel or string <M0> , zero or more times"
217,"lines arranged with a character in front of a vowel or the string <M0> , zero or more times","lines arranged with a character in front of a vowel or the string <M0> , greater than or equal to zero times",在元音或字符串<M0>前面排列字符的行，大于或等于零倍,"the line of characters arranged in front of the vowel or string <M0> , which is greater than or equal to zero times"
218,"lines with a character , greater than or equal to two times in front of a digit","strings with a character , greater than or equal to two times in front of a digit",字符串，字符前大于或等于两次,"string , greater than or equal to twice before the character"
219,"lines with a character , greater than or equal to two times in front of a digit","rows with a character , greater than or equal to two times in front of a digit",在一个数字前大于或等于两倍字符的行,a line that is greater than or equal to two characters before a number
220,lines with a character before a vowel and containing a lower-case letter,strings with a character before a vowel and containing a lower-case letter,带有元音前字符且包含小写字母的字符串,string with characters before vowels and containing lowercase letters
221,lines with a character before a vowel and containing a lower-case letter,lines with a character before a vowel and using a lower-case letter,在元音前使用小写字母的字符的行,lines of characters that use lowercase letters before vowels
222,lines with the string <M0> or not characters at least one time,rows with the string <M0> or not characters at least one time,至少一次包含字符串<M0>的行,lines containing the string <M0> at least once
223,lines with the string <M0> or not characters at least one time,lines arranged with the string <M0> or not characters at least one time,至少一次用字符串<M0>或非字符排列的行,lines arranged with string <M0> or non-characters at least once
224,lines with words that contain ending with letters,lines arranged with words that contain ending with letters,以包含以字母结尾的单词排列的行,lines that contain words that end with a letter
225,lines with words that contain ending with letters,rows with words that contain ending with letters,包含以字母结尾的单词的行,lines containing words ending in letters
226,"lines having either a letter , the string <M0> , or an upper case letter in front of the string <M1>","strings having either a letter , the string <M0> , or an upper case letter in front of the string <M1>",在字符串<M1>之前具有字母，字符串<M0>或大写字母的字符串,"a string with letters before the string <M1> , string <M0> or uppercase letters"
227,"lines having either a letter , the string <M0> , or an upper case letter in front of the string <M1>","rows having either a letter , the string <M0> , or an upper case letter in front of the string <M1>",具有字母，字符串<M0>或字符串<M1>前面的大写字母的行,"lines with letters , string <M0> or uppercase letter before string <M1>"
228,lines arranged with the string <M0> before the string <M1> or a number and the string <M2>,strings arranged with the string <M0> before the string <M1> or a number and the string <M2>,在字符串<M1>之前以字符串<M0>或数字和字符串<M2>排列的字符串,a character string arranged with character string <M0> or number and character string <M2> before character string <M1>
229,lines arranged with the string <M0> before the string <M1> or a number and the string <M2>,lines arranged with the string <M0> before the string <M1> or digits and the string <M2>,在字符串<M1>或数字和字符串<M2>之前以字符串<M0>排列的行,lines arranged with the string <M0> before the string <M1> or the number and string <M2>
230,"lines with a character followed by a vowel , 2 or more times","lines with a character followed by a vowel , 2 or more times in total",字符后跟元音的行，总共2次或更多次,"a line where a character is followed by a vowel , a total of 2 or more times"
231,"lines with a character followed by a vowel , 2 or more times","lines with a character followed by a vowel , two or more times",带有字符的行和元音，两次或更多次,"lines and vowels with characters , two or more times"
232,lines with the string <M0> followed by a lower-case letter,lines with the string <M0> then a lower-case letter,字符串<M0>的行，然后是小写字母,"the line of the string <M0> , followed by lowercase letters"
233,lines with the string <M0> followed by a lower-case letter,lines with the string <M0> followed by a lowercase letter,字符串<M0>后接小写字母的行,the string <M0> followed by lowercase letters
234,"strings having either the string <M0> , vowels , or the string <M1> before numbers","strings having either the string <M0> , vowels , or the string <M1> in front of numbers",在数字前具有字符串<M0>，元音或字符串<M1>的字符串,"a string with the string <M0> , vowel or string <M1> before the number"
235,lines with a lower-case letter then a digit in front of an upper case letter,lines with a lower case letter then a digit in front of an upper case letter,带有小写字母的行，然后是大写字母前面的数字,"a line with lowercase letters , then the number before the uppercase letter"
236,lines with a lower-case letter then a digit in front of an upper case letter,lines with a lowercase letter then a digit in front of an upper case letter,带有小写字母的行，然后是大写字母前面的数字,"a line with lowercase letters , then the number before the uppercase letter"
237,"lines not having the string <M0> , a character , or the string <M1>","strings not having the string <M0> , a character , or the string <M1>",没有字符串<M0>，字符或字符串<M1>的字符串,"string without string <M0> , character or string <M1>"
238,"lines not having the string <M0> , a character , or the string <M1>","lines not having the string <M0> , characters , or the string <M1>",行不包含字符串<M0>，字符或字符串<M1>,"line does not contain string <M0> , character or string <M1>"
239,lines with words that have a character or the string <M0> before the string <M1>,lines with a word that has a character or the string <M0> before the string <M1>,行中包含字符或字符串<M0>之前的单词的行,lines containing characters or words before the string <M0>
240,lines with words that have a character or the string <M0> before the string <M1>,lines with words that have characters or the string <M0> before the string <M1>,包含字符的单词行或字符串<M1>之前的字符串<M0>,word line containing characters or string <M0> before string <M1>
241,"lines arranged with a number , 4 or more times","lines arranged with a number , 4 or greater times",行数大于等于4的行,the number of rows is greater than or equal to 4 rows
242,"lines arranged with a number , 4 or more times","strings arranged with a number , 4 or more times",字符串排列了4次以上,the string is arranged more than 4 times
243,lines containing an upper case letter,lines consisting of an upper case letter,由大写字母组成的行,line consisting of uppercase letters
244,lines containing an upper case letter,rows containing an upper case letter,包含大写字母的行,lines containing capital letters
245,strings with a word that has a vowel before a lower-case letter,strings with a word that has a vowel in front of a lower-case letter,带有在小写字母前带有元音的单词的字符串,string with words with vowels before lowercase letters
246,strings with a word that has a vowel before a lower-case letter,strings with a word that has a vowel before a lower case letter,带有小写字母前有元音的单词的字符串,a string of words with vowels before lowercase letters
247,"lines with a number , 5 or more times","lines with a numeric character , 5 or more times",带有5个或更多数字字符的行,lines with 5 or more numeric characters
248,"lines with a number , 5 or more times","lines arranged with a number , 5 or more times",行数大于或等于5次,the number of rows is greater than or equal to 5 times
249,"lines arranged with words that have a character , 0 or more times","lines arranged with words that have a character , 0 or greater times",用字符，大于等于0的单词排列的行,"lines arranged by characters , words greater than or equal to 0"
250,"lines arranged with words that have a character , 0 or more times","lines arranged with a word that has a character , 0 or more times",排列的行包含一个字符，该字符为0次或多次,"the arranged line contains one character , the character is 0 or more times"
251,"lines with a letter , zero or greater times before a character","lines with lettered words , zero or greater times before a character",带有字母单词的行，字符前的零次或更多次,"lines with letter words , zero or more times before the character"
252,"lines with a letter , zero or greater times before a character","rows with a letter , zero or greater times before a character",在一个字符前有一个字母，零次或更多次的行,"there is a letter before a character , zero or more lines"
253,"strings starting with the string <M0> followed by the string <M1> , greater than or equal to 4 times","strings beginning with the string <M0> followed by the string <M1> , greater than or equal to 4 times",以字符串<M0>开头，然后是字符串<M1>的字符串，大于或等于4倍,"start with the string <M0> , then the string of the string <M1> , which is greater than or equal to 4 times"
254,"strings starting with the string <M0> followed by the string <M1> , greater than or equal to 4 times","strings preceded by the string <M0> followed by the string <M1> , greater than or equal to 4 times",字符串后跟字符串<M0>，后跟字符串<M1>，大于或等于4倍,"the character string is followed by the character string <M0> , followed by the character string <M1> , which is greater than or equal to 4 times"
255,"rows with words that have a number , 5 or more times","rows with words that have numbers , 5 or more times",包含5次或以上的数字的行,lines containing 5 or more numbers
256,"rows with words that have a number , 5 or more times","rows with words that have digits , 5 or more times",带有5或更多次数字的单词的行,lines with words with 5 or more numbers
257,the line begins with a vowel or the string <M0>,the line begins with vowels or the string <M0>,该行以元音或字符串<M0>开头,the line starts with a vowel or string <M0>
258,lines not having a lower-case letter and not a number,lines not having a lower-case letter and not a numeric character,行不包含小写字母，也不包含数字字符,the line does not contain lowercase letters or numeric characters
259,lines not having a lower-case letter and not a number,strings not having a lower-case letter and not a number,没有小写字母而不是数字的字符串,string without lowercase letters instead of numbers
260,lines with the string <M0> before a vowel or a numeric character,lines with the string <M0> before vowels or a numeric character,在元音或数字字符前的字符串<M0>的行,the line of the string <M0> before the vowel or numeric character
261,lines with the string <M0> before a vowel or a numeric character,lines arranged with the string <M0> before a vowel or a numeric character,在元音或数字字符前用字符串<M0>排列的行,lines arranged with the string <M0> before vowels or numeric characters
262,lines with words that have the string <M0> or composed of the string <M1>,strings with words that have the string <M0> or composed of the string <M1>,字符串为<M0>或由字符串<M1>组成的单词的字符串,the string is <M0> or a string of words consisting of the string <M1>
263,lines with words that have the string <M0> or composed of the string <M1>,lines arranged with words that have the string <M0> or composed of the string <M1>,由具有字符串<M0>或由字符串<M1>组成的单词排列的行,lines arranged by words with the character string <M0> or the character string <M1>
264,lines starting with a letter before a character,rows starting with a letter before a character,以字符开头的字母开头的行,lines beginning with a letter beginning with a character
265,lines starting with a letter before a character,strings starting with a letter before a character,以字符前的字母开头的字符串,string beginning with the letter before the character
266,"lines with words that contain either a vowel , the string <M0> , or the string <M1>","lines arranged with words that contain either a vowel , the string <M0> , or the string <M1>",行排列的单词包含元音，字符串<M0>或字符串<M1>,"words arranged in rows contain vowels , string <M0> or string <M1>"
267,"lines with words that contain either a vowel , the string <M0> , or the string <M1>","rows with words that contain either a vowel , the string <M0> , or the string <M1>",包含元音，字符串<M0>或字符串<M1>的单词的行,"lines of words containing vowels , string <M0> or string <M1>"
268,lines with a lower-case letter then a digit in front of an upper case letter,strings with a lower-case letter then a digit in front of an upper case letter,带有小写字母的字符串，然后是大写字母前面的数字,"string with lowercase letters , then the number before the uppercase letter"
269,lines with a lower-case letter then a digit in front of an upper case letter,lines arranged with a lower-case letter then a digit in front of an upper case letter,以小写字母排列的行，然后是大写字母前面的数字,"rows in lowercase letters , followed by the numbers before the uppercase letters"
270,"lines arranged with a number , 4 or more times","lines arranged with a number , 4 or more consecutive times",连续排列4次或更多次的行,arrange 4 or more rows in a row
271,"lines arranged with a number , 4 or more times","rows arranged with a number , 4 or more times",以数字排列4次或更多的行,arrange 4 or more rows by number
272,"rows starting with the string <M0> then the string <M1> , greater than or equal to 5 times","rows beginning with the string <M0> then the string <M1> , greater than or equal to 5 times",以字符串<M0>开头的行，然后是字符串<M1>的行，大于或等于5倍,"the line starting with the string <M0> , and then the line with the string <M1> , greater than or equal to 5 times"
273,"rows starting with the string <M0> then the string <M1> , greater than or equal to 5 times","rows preceded by the string <M0> then the string <M1> , greater than or equal to 5 times",字符串<M0>之后是字符串<M1>的行，大于或等于5倍,"the string <M0> is followed by the line of string <M1> , which is greater than or equal to 5 times"
274,"lines not having the string <M0> , not characters , nor the string <M1>","rows not having the string <M0> , not characters , nor the string <M1>",行没有字符串<M0>，没有字符，也没有字符串<M1>,"the line has no string <M0> , no characters , and no string <M1>"
275,"lines not having the string <M0> , not characters , nor the string <M1>","strings not having the string <M0> , not characters , nor the string <M1>",字符串不具有字符串<M0>，没有字符，也没有字符串<M1>,"the string does not have the string <M0> , there are no characters , and there is no string <M1>"
276,the line starts with a vowel or containing the string <M0>,the line starts with a vowel or consisting of the string <M0>,该行以元音开头或由字符串<M0>组成,the line starts with a vowel or consists of the string <M0>
277,the line starts with a vowel or containing the string <M0>,the line starts with vowels or containing the string <M0>,该行以元音开头或包含字符串<M0>,the line starts with a vowel or contains the string <M0>
278,"rows are not a word that has a vowel , not a lower-case letter , instead of the string <M0>","rows are not a word that has a vowel , not a lower case letter , instead of the string <M0>",行不是具有元音而不是小写字母的单词，而不是字符串<M0>,"the line is not a word with vowels instead of lowercase letters , not the string <M0>"
279,"rows are not a word that has a vowel , not a lower-case letter , instead of the string <M0>","rows are not a word that has a vowel , not a lowercase letter , instead of the string <M0>",行不是具有元音而不是小写字母的单词，而不是字符串<M0>,"the line is not a word with vowels instead of lowercase letters , not the string <M0>"
280,the line starts with a vowel or containing the string <M0>,the line starts with a vowel or composed of the string <M0>,该行以元音开头或由字符串<M0>组成,the line starts with a vowel or consists of the string <M0>
281,the line starts with a vowel or containing the string <M0>,the line starts with vowels or containing the string <M0>,该行以元音开头或包含字符串<M0>,the line starts with a vowel or contains the string <M0>
282,lines consisting of the string <M0>,rows consisting of the string <M0>,由字符串<M0>组成的行,line consisting of the string <M0>
283,lines consisting of the string <M0>,strings consisting of the string <M0>,由字符串<M0>组成的字符串,string composed of string <M0>
284,strings starting with words that contain a character,strings beginning with words that contain a character,以包含字符的单词开头的字符串,string beginning with a word containing characters
285,strings starting with words that contain a character,strings preceded by words that contain a character,字符串后跟包含字符的单词,string followed by words containing characters
286,rows with words that don't have a vowel at least once,rows with words that do not have a vowel at least once,带有至少一次没有元音的单词的行,lines with words without vowels at least once
287,rows with words that don't have a vowel at least once,rows with words that don't have a vowel at least one time,至少一次没有元音的单词的行,lines of words without vowels at least once
288,"lines with words that don't have a character , 0 or more times","lines with words that do not have a character , 0 or more times",没有字符的单词行，0次或多次,"word line without characters , 0 or more times"
289,"lines with words that don't have a character , 0 or more times","strings with words that don't have a character , 0 or more times",带有不带字符的单词的字符串，0次或更多次,"string with words without characters , 0 or more times"
290,lines containing a character or a vowel,lines made up of a character or a vowel,由字符或元音组成的行,line consisting of characters or vowels
291,lines containing a character or a vowel,lines composed of a character or a vowel,由字符或元音组成的行,line consisting of characters or vowels
292,lines not having a capital letter and not a character in front of a letter,lines not having a capital letter and not a character in front of lettered words,没有大写字母且字母前面没有字符的行,lines with no uppercase letters and no characters before the letter
293,lines not having a capital letter and not a character in front of a letter,lines not having an upper case letter and not a character in front of a letter,没有大写字母且字母前面没有字符的行,lines with no uppercase letters and no characters before the letter
294,lines arranged with a capitalized letter followed by a lower-case letter before the string <M0> or lettered words,rows arranged with a capitalized letter followed by a lower-case letter before the string <M0> or lettered words,在字符串<M0>之前的首字母大写字母后跟小写字母或字母单词的行,a line where the initial capital letter before the string <M0> is followed by a lowercase letter or letter word
295,lines arranged with a capitalized letter followed by a lower-case letter before the string <M0> or lettered words,lines arranged with an uppercaseized letter followed by a lower-case letter before the string <M0> or lettered words,在字符串<M0>之前的大写字母后跟小写字母或字母单词的行,a line where uppercase letters before the string <M0> are followed by lowercase letters or letter words
296,"rows not having a digit , not a capitalized letter , and not a vowel","rows not having a digit , not a capitalized letter , nor a vowel",没有数字，大写字母或元音的行,"lines without numbers , capital letters or vowels"
297,"rows not having a digit , not a capitalized letter , and not a vowel","rows not having a digit , not an uppercaseized letter , and not a vowel",没有数字，没有大写字母和元音的行,"no lines with numbers , no capital letters and vowels"
298,"lines with the string <M0> or containing only the string <M1> , three or more times","lines arranged with the string <M0> or containing only the string <M1> , three or more times",用字符串<M0>排列或仅包含字符串<M1>的行三遍或三遍以上,arrange with string <M0> or lines containing only string <M1> three times or more
299,"lines with the string <M0> or containing only the string <M1> , three or more times","lines with the string <M0> or containing only the string <M1> , greater than or equal to three times",字符串<M0>或仅包含字符串<M1>的行，大于或等于三倍,"the string <M0> or the line containing only the string <M1> , greater than or equal to three times"
300,lines with the string <M0> before the string <M1> or a letter,lines arranged with the string <M0> before the string <M1> or a letter,在字符串<M1>或字母之前以字符串<M0>排列的行,lines arranged in the string <M0> before the string <M1> or letters
301,lines with the string <M0> before the string <M1> or a letter,lines with the string <M0> before the string <M1> or letters,在字符串<M1>或字母之前的字符串<M0>的行,the line of the string <M0> before the string <M1> or the letter
302,lines with words that have starting with the string <M0> or the string <M1>,lines with words that have starting from the string <M0> or the string <M1>,从字符串<M0>或字符串<M1>开始的单词行,word line starting from string <M0> or string <M1>
303,lines with words that have starting with the string <M0> or the string <M1>,rows with words that have starting with the string <M0> or the string <M1>,以字符串<M0>或字符串<M1>开头的单词的行,a line of words starting with the string <M0> or the string <M1>
304,lines ending with the string <M0> or a lower-case letter followed by the string <M1>,the line ends with the string <M0> or a lower-case letter followed by the string <M1>,该行以字符串<M0>或小写字母结尾，后跟字符串<M1>,"the line ends with the string <M0> or a lowercase letter , followed by the string <M1>"
305,lines ending with the string <M0> or a lower-case letter followed by the string <M1>,rows ending with the string <M0> or a lower-case letter followed by the string <M1>,以字符串<M0>或小写字母后跟字符串<M1>结尾的行,lines ending with the string <M0> or lowercase letters followed by the string <M1>
306,"strings with the string <M0> , 3 or more times or starting with numbers","strings with the string <M0> , no more than 3 times or starting with numbers",字符串<M0>的字符串，最多3次或以数字开头,"string of string <M0> , up to 3 times or start with a number"
307,"strings with the string <M0> , 3 or more times or starting with numbers","strings with the string <M0> , 3 or more times in total or starting with numbers",字符串为<M0>的字符串，总共3次或更多次，或者以数字开头,"the string is a string of <M0> , a total of 3 or more times , or starts with a number"
308,"lines with the string <M0> , 3 or more times or a vowel followed by the string <M1>","lines with the string <M0> , 3 or greater times or a vowel followed by the string <M1>",字符串<M0>的行，连续3次或更多次，或者元音后跟字符串<M1>,"the line of the string <M0> , 3 or more consecutive times , or the vowel followed by the string <M1>"
309,"lines with the string <M0> , 3 or more times or a vowel followed by the string <M1>","strings with the string <M0> , 3 or more times or a vowel followed by the string <M1>",包含字符串<M0>的字符串，3次或更多次或一个元音后跟字符串<M1>,"a string containing the string <M0> , 3 or more times or a vowel followed by the string <M1>"
310,lines not having the string <M0> or numbers in front of a lower-case letter,lines not having the string <M0> or numbers in front of a lowercase letter,没有字符串<M0>或小写字母前面的数字的行,lines without the string <M0> or numbers before lowercase letters
311,lines not having the string <M0> or numbers in front of a lower-case letter,rows not having the string <M0> or numbers in front of a lower-case letter,没有字符串<M0>或小写字母前面的数字的行,lines without the string <M0> or numbers before lowercase letters
